//===== rAthena Script =======================================
//= 축복의 의식 (Ritual of Blessing) 메모리얼 던전
//===== Description: =========================================
//= EP16.1 메인 퀘스트 필수 인스턴스.
//= 진행: 7692 -> [의식/침입자 사건] -> 7692 삭제 / 7693 발급 / ep16_royal = 9
//=
//= NEED: 전체 한글화 및 자체 dummy NPC 적용.
//=       인스턴스 이름은 "축복의 의식" 이며,
//=       db/re/instance_db.yml 의 Id 31 Name 과
//=       quests_16_1.txt 의 instance_create / instance_enter 인자가
//=       모두 이 이름으로 일치해야 한다. 한쪽만 바꾸면 인던 생성·입장이 실패한다.
//=       (같은 EP16.1 의 "의식의 방"(Id 32, 1@mir) 과 혼동하지 말 것)
//=       입장 경로: npc/re/quests/quests_16_1.txt 의 "의식의 방#evt_gate01"
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 NEED 한글화 / 자체 dummy NPC / 대사 정리.
//============================================================

2@mir,100,17,5	script	스키아#skia01	4_EP16_SKIA,{
	mes needtr("[스키아]", "[Skia]");
2@mir,101,93,7	script	크로네커 그란츠 하이네#gran2	4_EP16_GRANZ,{
	if ('intruder_count < 3) {
		mes needtr("[크로네커]", "[Kronecker]");
		mes needtr("피터가 위독합니다.", "Peter is in a critical condition.");
		mes needtr("...부디 저 침입자들을 막아 주시겠습니까?", "...Would you mind fighting against the intruder for us?");
		close;
	}
	if (isbegin_quest(7692) == 1) {
		mes needtr("[크로네커]", "[Kronecker]");
		mes "....";
		mes needtr(".... ^4d4dff테라 글로리아^000000가 사라졌습니다...", ".... ^4d4dffTerra Gloria^000000 is missing...");
		next;
		select(needtr("테라 글로리아?", "Terra Gloria?"));
		mes needtr("[크로네커]", "[Kronecker]");
		mes needtr("룬 미드가츠 왕궁에 대대로 전해 내려오는 왕관입니다.", "It is the crown passed down in the palace of Rune-Midgarts.");
		mes needtr("단순한 왕관 이상의 의미를 지닌 물건이지요.", "It means more than an ordinary crown.");
		next;
		mes needtr("[크로네커]", "[Kronecker]");
		mes needtr("그자들이 가져갔단 말인가...?", "Has it been taken by them?");
		mes needtr("이게 대체 무슨 일이란 말입니까...!", "What on earth...!");
		next;
		mes needtr("[크로네커]", "[Kronecker]");
		mes needtr("이곳에 숨겨진 비밀은 일곱 왕가 외에는 아무도 모릅니다!", "What is hidden here is not known to anyone... Except the seven royal families...!");
		next;
		mes needtr("[크로네커]", "[Kronecker]");
		mes needtr("그렇다면 이것이 뜻하는 바는...?", "Does it mean...");
		mes needtr("우선 확인해 봐야 할 것들이 있습니다.", "...Well, first things first, There are things to find out.");
		next;
		mes needtr("[크로네커]", "[Kronecker]");
		mes needtr("일단 여기서 나가시죠.", "Let's get out of here now.");
		mes needtr("밝혀내야 할 것이 아직 많이 남아 있습니다.", "There is much left for use to find out.");
		erasequest 7692;
		setquest 7693;// Surprise Attack
		ep16_royal = 9;
		next;
		mes needtr("[크로네커]", "[Kronecker]");
		mes needtr("남아 있는 분들은 부상자를 데리고 즉시 이곳을 떠나십시오!", "Whoever left here, clear out with the wounded near you!");
		mes needtr("이 의식장은 당분간 폐쇄합니다!", "The Room of Consciousness will be closed for a while!");
		donpcevent instance_npcname("프리드리히 S. 하이네#stol_2") + "::OnDisable";
		disablenpc instance_npcname("니힐 M. 하이네#nihil03");
		close;
	}
	mes needtr("[크로네커]", "[Kronecker]");
	mes needtr("피터가 크게 다쳤습니다.", "Peter has been wounded.");
	mes needtr("서둘러 옮겨야 합니다.", "We need to move him fast.");
	next;
	mes needtr("[크로네커]", "[Kronecker]");
	mes needtr("밖에서 뵙겠습니다.", "I'll see you out there.");
	mes needtr("들어오셨던 문으로 나가시면 됩니다.", "You can leave through the door you have entered.");
	mes needtr("왕가의 기억에서 다시 뵙지요.", "Let's meet at the Past Memories of the Royal Family.");
	close;
}

2@mir,93,80,2	script	니힐 M. 하이네#nihil03	4_EP16_NIHIL,4,4,{
	if ('intruder_count < 3) {
		npctalklang "오... 이럴 수가...", "...Oh... My...";
		end;
	}
	mes needtr("[니힐]", "[Nyhill]");
	mes needtr("...이건 전부... 제 탓입니다...", "...This... Is all... My fault...");
	close;
OnTouch_:
	npctalklang "제가 도와드리겠습니다!", "...Will I be a help?";
	npcskill "AL_HEAL",11,99,60;
	npcskill "PR_KYRIE",10,99,60;
	end;
}

2@mir,97,65,5	script	유르겐 위그너#jurgen02	4_M_4THPRIN1,{
	npctalklang "당신을 믿겠습니다!", "I am counting on you!";
	npcskill "AL_INCAGI",10,99,60;
	end;
}

2@mir,111,66,4	script	캐서린 게오보르그#ca2	4_EP16_EGEO,{
	npctalklang "부디 도움이 되기를.", "...I hope it helps you.";
	npcskill "AL_HEAL",10,130,115;
	end;
}

2@mir,107,61,6	script	아이작 위그너#isaac02	4_EP16_ISAAC,{
	npctalklang "기운을 내세요!", "Cheer up!";
	npcskill "AL_BLESSING",10,99,60;
	end;
}

2@mir,112,71,1	script	아그네스 뢰겐부르그#agnes0_2	4_EP16_AGNES,{
	npctalklang "꺄악! 조심하세요!", "Argh! Watch out!";
	end;
}

2@mir,96,83,2	script	스피카 네리우스#spica02	4_EP16_SPICA,{
	if ('intruder_count < 3)
		npctalklang "...스... 키... 아...", "...S... ki... a...";
	else
		npctalklang "스키아... 저 사람은 어째서 나 대신 니힐 경을 구한 거지?", "Skia, why did this guy save Lord Nyhill, not me?";
	end;
}


2@mir,102,97,3	script	침입자#hunter01	3454,{
	end;
OnInstanceInit:
	'map_2mir$ = instance_mapname("2@mir");
	'intruder_count = 0;

	disablenpc instance_npcname("스피카 네리우스#spica02");
	disablenpc instance_npcname("아그네스 뢰겐부르그#agnes0_2");
	disablenpc instance_npcname("아이작 위그너#isaac02");
	disablenpc instance_npcname("캐서린 게오보르그#ca2");
	disablenpc instance_npcname("유르겐 위그너#jurgen02");
	disablenpc instance_npcname("크로네커 그란츠 하이네#gran2");
	disablenpc instance_npcname("아이젠호너 발터#eisen2");
	disablenpc instance_npcname("헬무트 뢰겐부르그#helmu2");
	disablenpc instance_npcname("포 리하르트#po02");
	disablenpc instance_npcname("프리드리히 S. 하이네#stol_2");

	disablenpc instance_npcname("침입자#hunter01");
	disablenpc instance_npcname("침입자#hunter02");
	disablenpc instance_npcname("침입자#hunter03");
	disablenpc instance_npcname("침입자#hunter04");
	disablenpc instance_npcname("침입자#hunter05");
	disablenpc instance_npcname("침입자#hunter06");

	disablenpc instance_npcname("스키아 네리우스#skia03");
	disablenpc instance_npcname("니힐 M. 하이네#nihil03");
	end;
}

// NEED: 이 파일에서만 사용하는 자체 dummy NPC.
// 외부 npc/re/other/global_npcs.txt 의 dummy_npc 에 의존하지 않는다.
-	script	#ritual_dummy_base	-1,{
	end;
}

2@mir,96,83,0	script	#ritual_hidden_base	-1,{
	end;
OnInstanceInit:
	disablenpc();
	end;
}
2@mir,88,74,3	duplicate(#ritual_hidden_base)	이안 발터#ian02	1_M_JOBTESTER
2@mir,86,70,4	duplicate(#ritual_hidden_base)	르뷔에르 위그너#louvier2	4_EP16_LOUVIERE
2@mir,94,72,3	duplicate(#ritual_hidden_base)	카트린 위그너#kath02	4_EP16_POE
2@mir,112,66,3	duplicate(#ritual_hidden_base)	에른스트 게오보르그#ernst02	4_M_2NDPRIN1
2@mir,91,69,7	duplicate(#ritual_hidden_base)	막시밀리안 뢰겐부르그#m2	4_EP16_MAX
2@mir,94,66,3	duplicate(#ritual_hidden_base)	볼프 뢰겐부르그#wolf02	4_EP16_WOLF
2@mir,100,80,7	duplicate(#ritual_hidden_base)	니힐 M. 하이네#nihil02	4_EP16_NIHIL
2@mir,101,95,3	duplicate(#ritual_hidden_base)	쓰러진 피터#peter02	4_EP16_PETER
2@mir,97,77,7	duplicate(#ritual_hidden_base)	스키아 네리우스#skia02	4_EP16_SKIA


2@mir,101,88,4	duplicate(#ritual_dummy_base)	크로네커 그란츠 하이네#gran1	4_EP16_GRANZ
2@mir,97,71,7	duplicate(#ritual_dummy_base)	르뷔에르 위그너#louvier1	4_EP16_LOUVIERE
2@mir,100,71,7	duplicate(#ritual_dummy_base)	유르겐 위그너#jurgen01	4_M_4THPRIN1
2@mir,97,68,7	duplicate(#ritual_dummy_base)	아이작 위그너#isaac01	4_EP16_ISAAC
2@mir,100,68,7	duplicate(#ritual_dummy_base)	카트린 위그너#kath01	4_EP16_POE
2@mir,103,80,2	duplicate(#ritual_dummy_base)	캐서린 게오보르그#ca1	4_EP16_EGEO
2@mir,106,80,2	duplicate(#ritual_dummy_base)	에른스트 게오보르그#ernst01	4_M_2NDPRIN1
2@mir,103,77,2	duplicate(#ritual_dummy_base)	포 리하르트#po01	4_M_6THPRIN1
2@mir,103,74,2	duplicate(#ritual_dummy_base)	막시밀리안 뢰겐부르그#m1	4_EP16_MAX
2@mir,106,74,2	duplicate(#ritual_dummy_base)	볼프 뢰겐부르그#wolf01	4_EP16_WOLF
2@mir,101,94,0	duplicate(#ritual_dummy_base)	피터 하이네#peter01	4_M_3RDPRIN1
2@mir,100,77,7	duplicate(#ritual_dummy_base)	스피카 네리우스#spica01	4_EP16_SPICA
2@mir,106,71,2	duplicate(#ritual_dummy_base)	아그네스 뢰겐부르그#agnes0_1	4_EP16_AGNES
2@mir,100,74,7	duplicate(#ritual_dummy_base)	이안 발터#ian01	1_M_JOBTESTER
2@mir,97,74,7	duplicate(#ritual_dummy_base)	아이젠호너 발터#eisen	4_M_1STPRIN1
2@mir,103,71,2	duplicate(#ritual_dummy_base)	헬무트 뢰겐부르그#helmu	4_EP16_HELMUT

2@mir,101,10,0	script	#ritual_exit	WARPNPC,1,1,{
	if (isbegin_quest(7693) == 1) {
		warp "prt_lib",88,80;
		end;
	}
	mes "[" + strcharinfo(0) + "]";
	mes needtr("축복의 의식을 끝까지 지켜봐야 한다.", "We should watch the Ritual of Blessing.");
	mes needtr("지금 나갈 수는 없다.", "Don't get out now.");
	close;
}
